Wavelet,Density,Segment_Size,Dropout,Emb_Dropout,Layer_Dropout,Total_Test_Accuracy,Subject_1_Accuracy,Subject_2_Accuracy,Subject_3_Accuracy,Subject_4_Accuracy,Subject_5_Accuracy,Subject_6_Accuracy,Subject_7_Accuracy,Subject_8_Accuracy,Subject_9_Accuracy
shan1.0-1.0,10,2,0.1,0.1,0.2,0.7170013785362244,0.6460526585578918,0.591020405292511,0.5508695840835571,0.8918566703796387,0.6186813116073608,0.7247012257575989,0.6840516924858093,0.9000000357627869,0.8069387674331665
cmor2.0-1.0,10,2,0.1,0.2,0.2,0.7106649279594421,0.6337719559669495,0.5551020503044128,0.5634782910346985,0.8801302909851074,0.6315018534660339,0.703585684299469,0.6948275566101074,0.9100000262260437,0.7869387865066528
cmor2.0-1.0,10,5,0.2,0.2,0.2,0.7103079557418823,0.6508771777153015,0.5616326332092285,0.5486956834793091,0.871986985206604,0.6183150410652161,0.7083665728569031,0.6974138021469116,0.9139130711555481,0.7889795899391174
cmor2.0-1.0,10,5,0.1,0.2,0.2,0.7038376331329346,0.6407895088195801,0.549795925617218,0.54347825050354,0.8674266934394836,0.605494499206543,0.7179282903671265,0.701724112033844,0.8839130401611328,0.7902041077613831
cmor2.0-1.0,10,2,0.2,0.2,0.2,0.6996430158615112,0.6412280797958374,0.5579591989517212,0.552173912525177,0.8557003140449524,0.6095238327980042,0.684063732624054,0.7012931108474731,0.8865217566490173,0.7779591679573059
shan1.0-1.0,10,2,0.2,0.2,0.2,0.6991968154907227,0.5938596725463867,0.5746938586235046,0.5447826385498047,0.8618892431259155,0.5959706902503967,0.7107569575309753,0.6849138140678406,0.9026086926460266,0.7885714173316956
cgau6,10,5,0.2,0.1,0.2,0.6984382271766663,0.6048246026039124,0.5571428537368774,0.5443478226661682,0.8745928406715393,0.5816850066184998,0.7107569575309753,0.696982741355896,0.9056521654129028,0.7751020193099976
shan1.0-1.0,10,5,0.2,0.1,0.2,0.6979473829269409,0.6004385948181152,0.5697959065437317,0.5617391467094421,0.8684039115905762,0.6051282286643982,0.6581673622131348,0.6801723837852478,0.9160869717597961,0.7873469591140747
shan1.0-1.0,10,2,0.1,0.2,0.2,0.6961624622344971,0.6017544269561768,0.5600000023841858,0.5591304302215576,0.8514657616615295,0.60329669713974,0.6844621896743774,0.6775861978530884,0.9069565534591675,0.7893877625465393
cmor2.0-1.0,10,5,0.2,0.1,0.2,0.6961624026298523,0.6179824471473694,0.5514285564422607,0.5539130568504333,0.8664494752883911,0.5714285969734192,0.6988047957420349,0.681034505367279,0.9126087427139282,0.7812244892120361
cmor2.0-1.0,10,2,0.2,0.1,0.2,0.694689929485321,0.6232456564903259,0.5595918297767639,0.5469565391540527,0.862214982509613,0.5978022217750549,0.6645418405532837,0.6840516924858093,0.9104347825050354,0.7714285850524902
cmor2.0-1.0,10,2,0.2,0.2,0.1,0.6937528252601624,0.6021929979324341,0.5600000023841858,0.5604348182678223,0.8625407218933105,0.5882784128189087,0.666533887386322,0.6900861859321594,0.9113043546676636,0.7710204124450684
cmor2.0-1.0,10,5,0.1,0.1,0.2,0.6937527656555176,0.6267544031143188,0.531836748123169,0.550000011920929,0.860912024974823,0.6007326245307922,0.6784860491752625,0.6900861859321594,0.9060869812965393,0.7669387459754944
cgau6,10,2,0.2,0.1,0.2,0.6933512091636658,0.5815789699554443,0.5444898009300232,0.563043475151062,0.8465797901153564,0.5970696210861206,0.6996015906333923,0.6806034445762634,0.9086956977844238,0.7873469591140747
cgau6,10,2,0.2,0.2,0.2,0.6931727528572083,0.5855263471603394,0.545714259147644,0.5443478226661682,0.8716612458229065,0.5805860757827759,0.7015936374664307,0.7021551728248596,0.8982608914375305,0.7726530432701111
cmor2.0-1.0,10,2,0.1,0.1,0.2,0.6925925612449646,0.609649121761322,0.5567346811294556,0.557391345500946,0.8638436198234558,0.5798534750938416,0.6717131733894348,0.6831896305084229,0.9047826528549194,0.7746939063072205
cmor2.0-1.0,10,2,0.2,0.1,0.1,0.6919678449630737,0.613596498966217,0.5571428537368774,0.557391345500946,0.862214982509613,0.6113553047180176,0.6434262990951538,0.6849138140678406,0.9039130806922913,0.7599999904632568
cgau6,10,5,0.1,0.1,0.2,0.6879072785377502,0.5780701637268066,0.5444898009300232,0.552173912525177,0.8641693592071533,0.5780220031738281,0.6593625545501709,0.684482753276825,0.9273913502693176,0.7702040672302246
shan1.0-1.0,10,5,0.2,0.2,0.2,0.6870147585868835,0.5938596725463867,0.5440816283226013,0.5517391562461853,0.8596091270446777,0.5915750861167908,0.638247013092041,0.675000011920929,0.9143478274345398,0.781632661819458
cmor2.0-1.0,10,5,0.1,0.2,0.1,0.6859437823295593,0.6052631735801697,0.5400000214576721,0.5613043308258057,0.8501628637313843,0.5765568017959595,0.6490039825439453,0.6849138140678406,0.9221739172935486,0.7571428418159485
